"","ELEC_DATE","ELEC_TYPE","CITY","DISTRICT","ELEC_POP","ELEC_VOTER","ELEC_RESIGN","ELEC_TURNOUT","ELEC_REASON","ELEC_REASON_RE","ELEC_REASON_DES","ELEC_PARTY","ELEC_ELECTED","ELEC_GENDER","ELEC_SHARE","ELEC_NUMBER","RIVAL_PARTY","RIVAL_NAME","RIVAL_GENDER","RIVAL_SHARE","ELEC_COMPETE","ELEC_COMPETE1","ELEC_COMPETE2","ELEC_COMPETE3","ELEC_CANDINUM","ELEC_EFFECNUM","PRE_POP","PRE_VOTER","PRE_RESIGN","PRE_TURNOUT","PRE_PARTY","PRE_ELECTED","PRE_SHARE","PRE_RIVAL_SHARE","PRE_COMPETE","PRE_CANDINUM","POST_POP","POST_VOTER","POST_RESIGN","POST_TURNOUT","POST_PARTY","POST_ELECTED","POST_SHARE","POST_RIVAL_SHARE","POST_COMPETE","POST_CANDINUM","GENERAL_DATE","GENERAL_DIFF","GENERAL_TENURE","PRESIDENT_DATE","PRESIDENT_DIFF","LOCAL_DATE","LOCAL_DIFF","NATL_DATE","NATL_DIFF","PRESIDENT_TENURE","PRESIDENT_POSITIVE","PRESIDENT_NEGATIVE","REGIONALISM","RULINGPARTY","RULINGAPPROVAL","PRE_ELEC_CANDI_DIFF","POST_ELEC_CANDI_DIFF","PRE_ELEC_SHIFT","POST_ELEC_SHIFT","PRE_ELEC_COMPETE_DIFF","POST_ELEC_COMPETE_DIFF","PRE_ELEC_SHIFT2","PRESIDENT","ELEC_RULING","ELEC_OPPOSITION","PREVOTE","METROPOL","CPI_grth","CPI_grthyearly","CPI_yearly"
"1",1989-04-14,"국회의원","강원도","동해시",57211,45234,11977,79.0652147314328,"당선무효",3,"대법원의 당선무효 판결로 의원직 상실","민주정의당","홍희표","남",57.8,2,"통일민주당","이관형","남",27.11,46.9031141868512,30.69,0.361441526321988,0.638558473678012,4,4,57226,47214,10012,82.5,"무소속","홍희표",32.39,31.6,97.5609756097561,5,60975,47060,13915,77.18,"통일국민당","김효영",46.28,34.61,74.7839239412273,3,1992-03-24,1075,2,1992-12-18,1344,1991-06-20,797,1991-06-20,797,3,41,45,"OTHERS",1,NA,1,-1,1,1,-50.6578614229049,-27.8808097543761,3,"노태우",0,0,0,2,5.2,5.7,37.4
"2",1989-08-18,"국회의원","서울시","영등포을",168812,117870,50942,69.823235315025,"당선무효",3,"선거무효(대한민국선거사 5집, p. 134)","민주정의당","나웅배","남",38.68,3,"평화민주당","이용희","남",30.04,77.6628748707342,8.64,0.125727590221187,0.874272409778813,6,5,162702,110352,52350,67.82,"민주정의당","김명섭",29.15,28.72,98.52487135506,4,175365,118800,56565,67.74,"민주자유당","나웅배",41.18,40.95,99.4414764448762,4,1992-03-24,949,2,1992-12-18,1218,1991-06-20,671,1991-06-20,671,3,28,41,"OTHERS",1,NA,-2,-2,1,1,-20.8619964843258,-21.7786015741419,1,"노태우",0,0,0,1,5.5,5.7,37.4
"3",1990-04-03,"국회의원","대구시","서구갑",132364,84644,47720,63.9479012420296,"사퇴",2,"5.18 발표책임자로 지목(대한민국 선거사 5집, p.154)","민주자유당","문희갑","남",51.55,2,"민주당","백승홍","남",42.5,82.4442289039767,9.05,0.0962254120148857,0.903774587985114,3,3,126408,97919,28489,77.46,"민주정의당","정호영",54.34,22.86,42.0684578579315,5,133591,98936,34655,74.06,"무소속","정호용",51.54,27.3,52.9685681024447,4,1992-03-24,721,1,1992-12-18,990,1991-06-20,443,1991-06-20,443,2,28,40,"TK",0,NA,2,1,1,1,40.3757710460452,29.475660801532,1,"노태우",1,0,0,1,8.7,8.6,40.6
"4",1990-04-03,"국회의원","충청북도","진천음성군",89987,70345,19642,78.1724026803872,"사망",1,"대한민국선거사 5집, p. 158","무소속","손학규","남",53.22,1,"민주자유당","민태구","남",44.31,83.2581736189403,8.91,0.0913565056905567,0.908643494309443,2,2,91198,77575,13623,85.06,"민주정의당","김완태",44.93,30.46,67.7943467616292,3,91089,73396,17693,80.58,"민주자유당","민태구",48.06,24.3,50.561797752809,7,1992-03-24,721,1,1992-12-18,990,1991-06-20,443,1991-06-20,443,2,28,40,"CH",0,NA,1,5,1,1,15.4638268573111,32.6963758661313,2,"노태우",0,0,0,3,8.7,8.6,40.6
"5",1990-11-09,"국회의원","전라남도","영광함평군",104352,73218,31134,70.1644434222631,"당선무효",3,"국보법위반으로 피선거권 상실(대한민국선거사 5집, p. 160)","평화민주당","이수인","남",75.37,1,"민주자유당","조기상","남",22.42,29.7465835212949,52.95,0.54146640760814,0.45853359239186,3,2,111644,87445,24199,78.32,"평화민주당","서경원",74.79,23.09,30.8731113785265,3,98258,72555,25703,73.84,"민주당","김인곤",59.29,25.22,42.5366840951257,5,1992-03-24,501,1,1992-12-18,770,1991-06-20,223,1991-06-20,223,2,28,55,"HONAM",0,NA,0,2,0,1,-1.1265278572316,-12.7901005738307,4,"노태우",0,1,0,3,8.6,8.6,40.6
"6",1993-04-23,"국회의원","부산시","동래구갑",218891,88537,130354,40.4479855270431,"사직",1,"대통령비서실장취임(대한민국선거사 5집, p.414)","민주자유당","강경식","남",81.59,2,"민주당","정인조","남",17.7,21.6938350288025,63.89,0.6434686272535,0.3565313727465,2,2,218453,142342,76111,65.16,"민주자유당","박관용",65.81,23.44,35.6176872815682,3,115862,68633,47229,59.24,"신한국당","박관용",63.75,23.67,37.1294117647059,4,1996-04-11,1084,2,1997-12-18,1700,1995-06-27,795,1995-06-27,795,4,70.9,13.9,"PK",1,58.8,1,2,1,0,-13.9238522527656,-15.4355767359033,1,"김영삼",1,0,0,1,4.8,4.8,49.4
"7",1993-04-23,"국회의원","부산시","사하구",242762,102300,140462,42.140038391511,"당선무효",3,"선거법위반으로 피선거권 상실(대한민국선거사 5집, p.414)","민주자유당","박종웅","남",52.43,1,"민주당","김정길","남",20.16,38.4512683578104,32.27,0.444551591128254,0.555448408871746,5,4,225744,154273,71471,68.34,"무소속","서석재",44.73,22.87,51.1289961994187,6,NA,NA,NA,NA,"신한국당",NA,NA,NA,NA,NA,1996-04-11,1084,2,1997-12-18,1700,1995-06-27,795,1995-06-27,795,4,70.9,13.9,"PK",1,58.8,1,-5,1,NA,-12.6777278416083,38.4512683578104,3,"김영삼",1,0,0,1,4.8,4.8,49.4
"8",1993-04-23,"국회의원","경기도","광명시",226493,93414,133079,41.2436587444204,"사망",1,"대한민국선거사 5집, p.414","민주자유당",NA,"남",44.62,1,"민주당","최정택","남",30.37,68.0636485880771,14.25,0.190025336711561,0.809974663288439,10,4,222575,154142,68433,69.25,"통일국민당","윤항렬",34.92,25.1,71.8785796105384,9,NA,NA,NA,NA,"새정치국민회의(갑)/신한국당(을)",NA,NA,NA,NA,NA,1996-04-11,1084,2,1997-12-18,1700,1995-06-27,795,1995-06-27,795,4,70.9,13.9,"OTHERS",1,58.8,-1,-10,1,NA,-3.81493102246127,68.0636485880771,3,"김영삼",0,0,0,2,4.8,4.8,49.4
"9",1993-06-11,"국회의원","강원도","명주양양군",69336,47484,21852,68.4839044652129,"사퇴",2,"재산축적의혹으로 사직(대한민국선거사 5집, p.417)","민주당","최욱철","남",48.22,1,"민주자유당","김명윤","남",40.75,84.5085026959768,7.47,0.0839608856918062,0.916039114308194,3,3,69116,55646,13470,80.51,"민주자유당","김문기",36.45,33.85,92.8669410150892,5,NA,NA,NA,NA,"자유민주연합(강릉시갑)/통합민주당(강릉시을)",NA,NA,NA,NA,NA,1996-04-11,1035,2,1997-12-18,1651,1995-06-27,746,1995-06-27,746,4,86.5,0.9,"OTHERS",0,26.6,2,-3,1,NA,-8.35843831911238,84.5085026959768,2,"김영삼",0,0,0,3,4.8,4.8,49.4
"10",1993-06-11,"국회의원","강원도","철원화천군",55062,36321,18741,65.9638225999782,"사퇴",2,"재산축적의혹으로 사직(대한민국선거사 5집, p.417)","민주자유당","이용삼","남",59.73,1,"신정치개혁당","이경희","남",21.1,35.3256320107149,38.63,0.477916615118149,0.522083384881851,3,3,54549,44074,10475,80.8,"민주자유당","김재순",36.48,32.7,89.6381578947369,4,NA,NA,NA,NA,"신한국당",NA,NA,NA,NA,NA,1996-04-11,1035,2,1997-12-18,1651,1995-06-27,746,1995-06-27,746,4,86.5,0.9,"OTHERS",1,26.6,1,-3,1,NA,-54.312525884022,35.3256320107149,1,"김영삼",0,0,0,3,4.8,4.8,49.4
"11",1993-06-11,"국회의원","경상북도","예천군",51906,37023,14883,71.3270142180095,"사퇴",2,"재산축적의혹으로 사직(대한민국선거사 5집, p.417)","민주자유당","반형식","남",48.44,2,"민주당","안희대","남",30.15,62.2419488026424,18.29,0.232726810026721,0.767273189973279,4,4,53377,41017,12360,76.84,"민주자유당","유학성",60.73,20.62,33.9535649596575,3,NA,NA,NA,NA,"신한국당",NA,NA,NA,NA,NA,1996-04-11,1035,2,1997-12-18,1651,1995-06-27,746,1995-06-27,746,4,86.5,0.9,"TK",1,26.6,-1,-4,1,NA,28.2883838429849,62.2419488026424,1,"김영삼",1,0,0,3,4.8,4.8,49.4
"12",1993-08-12,"국회의원","대구시","동구을",111179,66916,44263,60.1876253609045,"사퇴",2,"재산축적의혹으로 사직(대한민국선거사 5집, p.420)","무소속","서훈","남",45.14,1,"민주자유당","노동일","남",27.23,60.3234381922906,17.91,0.247478236838469,0.752521763161531,4,4,104451,70954,33497,67.93,"민주자유당","박준규",50.07,42.59,85.0609147193929,3,122741,69657,53084,56.75,"무소속","서훈",30.27,29.12,96.2008589362405,7,1996-04-11,973,2,1997-12-18,1589,1995-06-27,684,1995-06-27,684,4,79.2,4.2,"TK",0,26.6,-1,3,1,1,-24.7374765271022,-35.8774207439499,2,"김영삼",1,0,0,1,4.4,4.8,49.4
"13",1993-08-12,"국회의원","강원도","춘천시",123853,72469,51384,58.512107094701,"사망",1,"대한민국선거사 5집, p.420","민주자유당","유종수","남",37.2,1,"민주당","유남선","남",33.71,90.6182795698925,3.49,0.0492173177266958,0.950782682273304,5,5,117987,88550,29437,75.05,"통일국민당","손승덕",43.46,37.45,86.1711919005983,6,NA,NA,NA,NA,"신한국당(춘천갑)/자유민주연합(춘천을)",NA,NA,NA,NA,NA,1996-04-11,973,2,1997-12-18,1589,1995-06-27,684,1995-06-27,684,4,79.2,4.2,"OTHERS",1,26.6,1,-5,1,NA,4.44708766929421,90.6182795698925,3,"김영삼",0,0,0,2,4.4,4.8,49.4
"14",1994-08-02,"국회의원","대구시","수성갑",137261,63583,73678,46.3226990915118,"당선무효",3,"특별범죄가중처벌법위반으로 피선거권상실(대한민국선거사 5집, p. 423)","신민당","현경자","여",55.74,1,"민주자유당","정창화","남",26.45,47.4524578399713,29.29,0.356369388003407,0.643630611996593,12,3,132847,89021,43826,67.01,"민주자유당","박철언",58.81,26,44.2101683387179,4,153807,94589,59218,61.5,"자유민주연합","박철언",53.34,23.67,44.3757030371204,9,1996-04-11,618,1,1997-12-18,1234,1995-06-27,329,1995-06-27,329,3,33.8,20,"TK",0,19.8,-8,-3,1,1,3.24228950125338,3.07675480285093,2,"김영삼",1,0,0,1,7.4,6.3,52.5
"15",1994-08-02,"국회의원","강원도","영월평창군",73069,46081,26988,63.0650481052156,"사망",1,"대한민국선거사 5집, p. 423","민주자유당","김기수","남",51.27,1,"민주당","신민선","남",19.1,37.2537546323386,32.17,0.457155037658093,0.542844962341907,5,5,75271,59659,15612,79.26,"민주자유당","심명보",46.63,26.1,55.9725498606048,5,72605,50135,22470,69.05,"신한국당","김기수",34.38,26.42,76.847004072135,11,1996-04-11,618,1,1997-12-18,1234,1995-06-27,329,1995-06-27,329,3,33.8,20,"OTHERS",1,19.8,0,6,0,1,-18.7187952282662,-39.5932494397964,1,"김영삼",0,0,0,3,7.4,6.3,52.5
"16",1994-08-02,"국회의원","경상북도","경주시",98865,49101,49764,49.6646942800789,"사망",1,"대한민국선거사 5집, p. 423","민주당","이상두","남",33.17,1,"민주자유당","임진출","여",32.11,96.8043412722339,1.06,0.0162377450980393,0.983762254901961,6,4,89230,67149,22081,75.25,"민주자유당","서수종",48.92,31.2,63.7775960752248,5,NA,NA,NA,NA,"무소속(경주시갑)/무소속(경주시을)",NA,NA,NA,NA,NA,1996-04-11,618,1,1997-12-18,1234,1995-06-27,329,1995-06-27,329,3,33.8,20,"TK",0,19.8,-1,-6,1,NA,33.0267451970091,96.8043412722339,2,"김영삼",1,0,0,2,7.4,6.3,52.5
"17",1997-03-05,"국회의원","인천시","서구",199035,74221,124814,37.2904263069309,"사망",1,"https://www.hankookilbo.com/News/Read/199701040089981270","새정치국민회의","조한천","남",57.27,1,"신한국당","조영장","남",32.43,56.6265060240964,24.84,0.276923076923077,0.723076923076923,3,3,193691,110198,83493,56.89,"새정치국민회의","조철구",31.1,28.97,93.1511254019293,6,193691,110198,83493,56.89,"새정치국민회의(서구강화갑)/새천년민주당(서구강화을)","조철구",34.17,31.22,91.3666959321042,NA,2000-04-13,1135,3,1997-12-18,288,1998-06-04,456,1997-12-18,288,0,14.6,33.3,"OTHERS",0,11.7,3,-3,1,1,-36.5246193778329,-34.7401899080078,4,"김영삼",0,0,0,1,4.5,4.4,60.1
"18",1997-03-05,"국회의원","경기도","수원시장안구",169346,55392,113954,32.7093642601538,"사망",1,"https://www.joongang.co.kr/article/3384931#home","자유민주연합","이태섭","남",51.96,4,"신한국당","이호정","남",28.92,55.6581986143187,23.04,0.28486646884273,0.71513353115727,6,3,168331,97943,70388,58.18,"자유민주연합","이병희",28.68,28.07,97.8730822873082,9,204583,106772,97811,52.19,"한나라당","박종희",40.41,35.72,88.3939618906211,NA,2000-04-13,1135,3,1997-12-18,288,1998-06-04,456,1997-12-18,288,0,14.6,33.3,"OTHERS",0,11.7,3,-6,1,1,-42.2148836729895,-32.7357632763024,4,"김영삼",0,0,0,2,4.5,4.4,60.1
"19",1997-07-24,"국회의원","경상북도","포항시북구",166075,104819,61256,63.1154598825832,"당선무효",3,"선거법위반으로 당선무효(https://www.donga.com/news/Politics/article/all/19970411/7246482/1)","무소속","박태준","남",45.68,4,"민주당","이기택","남",33.52,73.3800350262697,12.16,0.153535353535353,0.846464646464647,3,3,164962,112544,52418,68.22,"무소속","허화평",44.22,34.02,76.9335142469471,8,173013,107422,65591,62.09,"한나라당","이병석",63.53,30.47,47.9615929482134,3,2000-04-13,994,2,1997-12-18,147,1998-06-04,315,1997-12-18,147,0,8.7,72.6,"TK",0,11.7,5,0,1,1,-3.55347922067737,25.4184420780563,4,"김영삼",1,0,0,2,3.7,4.4,60.1
"20",1997-07-24,"국회의원","충청남도","예산군",77326,52935,24391,68.4569226392158,"당선무효",3,"12.12 및 5.18 관련으로 의원직상실(https://www.donga.com/news/article/all/19970417/7247980/1)","신한국당","오장섭","남",50.27,2,"자유민주연합","조종석","남",44.04,87.6069226178635,6.23,0.0660587424451278,0.933941257554872,2,2,78182,57805,20377,73.94,"자유민주연합","조정석",48.57,41.39,85.2172122709491,4,76534,49027,27507,64.06,"자유민주연합","오창섭",55.45,31.26,56.3751127141569,4,2000-04-13,994,2,1997-12-18,147,1998-06-04,315,1997-12-18,147,0,8.7,72.6,"CH",1,11.7,2,2,1,0,2.38971034691438,31.2318099037066,3,"김영삼",0,0,0,3,3.7,4.4,60.1
"21",1997-09-04,"국회의원","경기도","안양시만안구",180420,59763,120657,33.1243764549385,"사망",1,"https://news.kbs.co.kr/news/view.do?ncd=3776382","자유민주연합","김일주","남",56.14,1,"신한국당","박종근","남",30.23,53.8475240470253,25.91,0.299988421905754,0.700011578094246,3,3,179211,105335,73876,58.78,"자유민주연합","권수창",28.54,28.2,98.8086895585144,8,177356,94973,82383,53.55,"새천년민주당","이종걸",38.81,32.01,82.4787425921154,5,2000-04-13,952,2,1997-12-18,105,1998-06-04,273,1997-12-18,105,0,8.7,72.6,"OTHERS",0,11.7,5,2,1,1,-44.9611655114891,-28.6312185450901,4,"김영삼",0,0,0,2,4.2,4.4,60.1
"22",1997-12-28,"국회의원","광주시","동구",NA,NA,NA,NA,"사망",1,"신기하 의원이 대한항공 801편 추락 사고로 사망하여 광주 동구 의석이 궐석","새정치국민회의","이영일","남",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,1,104310,66085,38225,63.35,"새정치국민회의","신기하",89.9,6.53,7.26362625139043,2,93191,55198,37993,59.23,"새천년민주당","김경천",55.75,32.84,58.9058295964126,3,2000-04-13,837,2,2002-12-19,1817,1998-06-04,158,1998-06-04,158,4,8.7,72.6,"HONAM",1,40,1,2,NA,NA,NA,NA,NA,"김영삼",0,1,NA,1,6.6,4.4,60.1
"23",1998-04-02,"국회의원","부산시","서구",123740,56496,67244,45.6570227897204,"당선무효",3,"한보사태로 의원직 상실(https://www.joongang.co.kr/article/3579073#home)","한나라당","정문화","남",38.1,1,"무소속","곽정출","남",20.5,53.8057742782152,17.6,0.300341296928328,0.699658703071672,10,6,128454,82120,46334,63.93,"신한국당","홍인길",54.43,23.66,43.4686753628514,9,118712,67906,50806,57.2,"한나라당","정문화",48.34,20.2,41.7873396772859,6,2000-04-13,742,2,2002-12-19,1722,1998-06-04,63,1998-06-04,63,4,84.8,1.4,"PK",0,40,-1,-4,1,1,10.3370989153639,12.0184346009293,2,"김대중",0,1,0,1,8.8,7.5,64.6
"24",1998-04-02,"국회의원","대구시","달성군",94605,56223,38382,59.429205644522,"사직",1,"쌍용그룹복귀( https://www.donga.com/news/Economy/article/all/19980209/7320746/1)","한나라당","박근혜","여",62.5,1,"새정치국민회의","엄삼탁","남",37.5,60,25,0.25,0.75,2,2,83838,53538,30300,63.86,"신한국당","김석원",62.71,32.78,52.2723648540903,3,98776,62738,36038,63.52,"한나라당","박근혜",61.39,38.6,62.8766900146604,2,2000-04-13,742,2,2002-12-19,1722,1998-06-04,63,1998-06-04,63,4,84.8,1.4,"TK",0,40,1,0,1,1,7.72763514590974,-2.87669001466038,2,"김대중",0,1,0,1,8.8,7.5,64.6
"25",1998-04-02,"국회의원","경상북도","문경시예천군",115655,76682,38973,66.3023647918378,"당선무효",3,"한보사태로 의원직 상실(https://www.joongang.co.kr/article/3579073#home)","한나라당","신영국","남",46.9,2,"자유민주연합","신국환","남",45.2,96.3752665245203,1.7,0.018458197611292,0.981541802388708,3,3,117837,91173,26664,77.37,"신한국당","황병태",34.77,34.02,97.8429680759275,7,114575,83553,31022,72.92,"한나라당","신영국",47.35,46.39,97.9725448785639,3,2000-04-13,742,2,2002-12-19,1722,1998-06-04,63,1998-06-04,63,4,84.8,1.4,"TK",0,40,4,0,1,1,-1.46770155140726,-1.59727835404361,2,"김대중",0,1,0,3,8.8,7.5,64.6
"26",1998-04-02,"국회의원","경상북도","의성군",63481,46896,16585,73.8740725571431,"당선무효",3,"선거법위반(https://www.donga.com/news/Politics/article/all/19971226/7310165/1)","한나라당","정창화","남",41.5,4,"자유민주연합","김상윤","남",37.3,89.8795180722892,4.2,0.0532994923857868,0.946700507614213,3,3,65154,52548,12606,80.65,"자유민주연합","김화남",40.13,34.68,86.419137802143,5,NA,NA,NA,NA,"한나라당(군위의성군)",NA,NA,NA,NA,NA,2000-04-13,742,2,2002-12-19,1722,1998-06-04,63,1998-06-04,63,4,84.8,1.4,"TK",0,33.5,2,-3,1,NA,3.46038027014613,89.8795180722892,4,"김대중",0,1,0,3,8.8,7.5,64.6
"27",1998-07-21,"국회의원","서울시","종로구",144375,48693,95682,33.7267532467532,"사직",2,"선거법위반조사(https://www.joongang.co.kr/article/3593128#home)","새정치국민회의","노무현","남",54.4,2,"한나라당","정인봉","남",43.5,79.9632352941177,10.9,0.111338100102145,0.888661899897855,3,2,150189,99365,50824,66.16,"신한국당","이명박",41,33.6,81.9512195121951,9,142070,81806,60264,57.58,"한나라당","정인봉",48.7,40,82.135523613963,9,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"OTHERS",1,33.5,6,6,1,1,-1.98798421807747,-2.17228831984538,1,"김대중",0,0,0,1,7.3,7.5,64.6
"28",1998-07-21,"국회의원","서울시","서초구갑",141705,53223,88482,37.5590134434212,"사직",1,"서울시장출마(https://www.joongang.co.kr/article/3627829#home)","한나라당","박원홍","남",44.4,1,"자유민주연합","박준병","남",36.2,81.5315315315315,8.2,0.101736972704715,0.898263027295285,5,4,138217,83639,54578,60.51,"신한국당","최병렬",48.56,26.48,54.5304777594728,8,147327,80824,66503,54.86,"한나라당","박원홍",55.34,35.79,64.672930972172,5,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"OTHERS",0,33.5,3,0,1,1,27.0010537720587,16.8586005593595,2,"김대중",0,0,0,1,7.3,7.5,64.6
"29",1998-07-21,"국회의원","부산시","해운대구기장군을",79932,46580,33352,58.2745333533503,"사직",1,"부산시장출마(https://www.mk.co.kr/news/home/view/1998/03/13222/)","자유민주연합","김동주","남",44.6,3,"한나라당","안경율","남",33,73.9910313901345,11.6,0.149484536082474,0.850515463917526,3,3,78988,56508,22480,71.54,"신한국당","김기재",52.12,34.48,66.1550268610898,4,126549,78256,48293,61.84,"한나라당","안경률",47.74,26.79,56.1164641809803,5,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"PK",1,33.5,1,2,1,1,7.83600452904474,17.8745672091542,1,"김대중",0,1,0,1,7.3,7.5,64.6
"30",1998-07-21,"국회의원","대구시","북구갑",124200,49411,74789,39.7834138486312,"사직",1,"대구시장출마(https://www.joongang.co.kr/article/3639879#home)","한나라당","박승국","남",47.1,2,"자유민주연합","채병하","남",29.2,61.9957537154989,17.9,0.234600262123198,0.765399737876802,4,4,130624,81070,49554,62.06,"자유민주연합","이의익",41.93,30.61,73.0026234199857,8,130104,73866,56238,56.77,"한나라당","박승국",51.06,20.63,40.4034469251861,5,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"TK",0,33.5,4,1,1,1,-11.0068697044868,21.5923067903129,2,"김대중",0,1,0,1,7.3,7.5,64.6
"31",1998-07-21,"국회의원","경기도","수원시팔달구",186116,48674,137442,26.1525070386211,"사망",1,"https://www.hankyung.com/news/article/1998031301931","한나라당","남경필","남",44.3,1,"새정치국민회의","박왕식","남",42.9,96.8397291196388,1.4,0.0160550458715596,0.98394495412844,5,4,151939,86676,65263,57.05,"신한국당","남평우",30.18,24.94,82.6375082836315,8,204643,106871,97772,52.22,"한나라당","남경필",48.92,39.89,81.5412919051513,5,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"OTHERS",0,33.5,3,0,1,1,14.2022208360073,15.2984372144876,2,"김대중",0,0,0,2,7.3,7.5,64.6
"32",1998-07-21,"국회의원","경기도","광명시을",115923,58892,57031,50.8026879911666,"사직",1,"경기도지사출마(https://www.hankyung.com/politics/article/1998030601081)","새정치국민회의","조세형","남",51.1,4,"한나라당","전재희","여",48.9,95.6947162426614,2.2,0.022,0.978,2,2,117026,75233,41793,64.29,"신한국당","손학규",42.65,28.48,66.7760844079719,4,NA,NA,NA,NA,"한나라당(광명시)",NA,NA,NA,NA,NA,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"OTHERS",1,33.5,2,-2,1,NA,28.9186318346896,95.6947162426614,1,"김대중",0,0,0,2,7.3,7.5,64.6
"33",1998-07-21,"국회의원","강원도","강릉시을",85160,46538,38622,54.6477219351808,"당선무효",2,"선거법위반으로 당선무효(https://www.hankyung.com/politics/article/1998032500201)","한나라당","조순","남",61.1,1,"무소속","최각규","남",28.2,46.1538461538462,32.9,0.368421052631579,0.631578947368421,4,3,82158,54723,27435,66.61,"통합민주당","최욱철",45.08,25.41,56.3664596273292,5,NA,NA,NA,NA,"한나라당(강릉시)",NA,NA,NA,NA,NA,2000-04-13,632,1,2002-12-19,1612,2002-06-13,1423,2000-04-13,632,4,65.3,6.9,"OTHERS",0,24.6,1,-4,1,NA,-10.212613473483,46.1538461538462,4,"김대중",0,0,0,2,7.3,7.5,64.6
"34",1999-03-30,"국회의원","서울시","구로구을",128734,52540,76194,40.8128388770643,"당선무효",2,"선거법위반으로 당선무효(https://www.joongang.co.kr/article/3736349#home)","새정치국민회의","한광옥","남",53.5,4,"한나라당","조은희","여",39.4,73.6448598130841,14.1,0.151776103336921,0.848223896663079,4,3,124965,77893,47072,62.33,"신한국당","이신행",45.04,39.52,87.7442273534636,5,135033,72369,62664,53.59,"새천년민주당","장영신",48.27,41.56,86.0990263103377,6,2000-04-13,380,1,2002-12-19,1360,2002-06-13,1171,2000-04-13,380,3,63,14,"OTHERS",1,24.6,1,2,1,1,-14.0993675403795,-12.4541664972536,1,"김대중",0,0,0,1,0.5,0.8,65.1
"35",1999-03-30,"국회의원","경기도","시흥시",167045,53868,113177,32.2475979526475,"사망",1,"https://www.joongang.co.kr/article/3752429#home","자유민주연합","김의재","남",52.5,1,"한나라당","장경우","남",47.5,90.4761904761905,5,0.05,0.95,2,2,96058,60721,35337,63.21,"통합민주당","제정구",42.94,27.92,65.0209594783419,4,193001,97275,95726,50.4,"새천년민주당","박병윤",40.07,37.86,94.4846518592463,5,2000-04-13,380,1,2002-12-19,1360,2002-06-13,1171,2000-04-13,380,3,63,14,"OTHERS",1,21.4,2,3,1,1,25.4552309978486,-4.00846138305583,3,"김대중",0,0,0,2,0.5,0.8,65.1
"36",1999-06-03,"국회의원","서울시","송파구갑",151243,70190,81053,46.4087594136588,"당선무효",3,"선거법위반(https://www.donga.com/news/Politics/article/all/19980902/7373868/1)","한나라당","이회창","남",61.5,2,"자유민주연합","김희완","남",36.9,60,24.6,0.25,0.75,3,2,149724,96308,53416,64.32,"신한국당","홍준표",43.28,33.18,76.6635859519408,4,230153,125551,104602,54.55,"한나라당","맹형규",54.77,37.18,67.8838780354208,6,2000-04-13,315,0,2002-12-19,1295,2002-06-13,1106,2000-04-13,315,3,35.9,18.7,"OTHERS",0,21.4,1,3,1,0,-16.6635859519408,-7.88387803542084,2,"김대중",0,0,0,1,0.5,0.8,65.1
