"","ELEC_DATE","ELEC_TYPE","CITY","DISTRICT","ELEC_POP","ELEC_VOTER","ELEC_RESIGN","ELEC_TURNOUT","ELEC_REASON","ELEC_REASON_RE","ELEC_REASON_DES","ELEC_PARTY","ELEC_ELECTED","ELEC_GENDER","ELEC_SHARE","ELEC_NUMBER","RIVAL_PARTY","RIVAL_NAME","RIVAL_GENDER","RIVAL_SHARE","ELEC_COMPETE","ELEC_COMPETE1","ELEC_COMPETE2","ELEC_COMPETE3","ELEC_CANDINUM","ELEC_EFFECNUM","PRE_POP","PRE_VOTER","PRE_RESIGN","PRE_TURNOUT","PRE_PARTY","PRE_ELECTED","PRE_SHARE","PRE_RIVAL_SHARE","PRE_COMPETE","PRE_CANDINUM","POST_POP","POST_VOTER","POST_RESIGN","POST_TURNOUT","POST_PARTY","POST_ELECTED","POST_SHARE","POST_RIVAL_SHARE","POST_COMPETE","POST_CANDINUM","GENERAL_DATE","GENERAL_DIFF","GENERAL_TENURE","PRESIDENT_DATE","PRESIDENT_DIFF","LOCAL_DATE","LOCAL_DIFF","NATL_DATE","NATL_DIFF","PRESIDENT_TENURE","PRESIDENT_POSITIVE","PRESIDENT_NEGATIVE","REGIONALISM","RULINGPARTY","RULINGAPPROVAL","PRE_ELEC_CANDI_DIFF","POST_ELEC_CANDI_DIFF","PRE_ELEC_SHIFT","POST_ELEC_SHIFT","PRE_ELEC_COMPETE_DIFF","POST_ELEC_COMPETE_DIFF","PRE_ELEC_SHIFT2","PRESIDENT","ELEC_RULING","ELEC_OPPOSITION","PREVOTE","METROPOL","CPI_grth","CPI_grthyearly","CPI_yearly"
"37",1999-06-03,"국회의원","인천시","계양구강화군갑",201320,70902,130418,35.2185575203656,"당선무효",3,"선거법위반(https://www.chosun.com/site/data/html_dir/1999/03/12/1999031270178.html)","한나라당","안상수","남",54.9,1,"새정치국민회의","송영길","남",41.8,76.1384335154827,13.1,0.135470527404343,0.864529472595657,3,3,221584,134820,86764,60.84,"새정치국민회의","이기문",32.37,26.93,83.1943157244362,6,NA,NA,NA,NA,"새천년민주당",NA,NA,NA,NA,NA,2000-04-13,315,0,2002-12-19,1295,2002-06-13,1106,2000-04-13,315,3,35.9,18.7,"OTHERS",0,19,3,-3,1,NA,-7.05588220895352,76.1384335154827,4,"김대중",0,0,0,1,0.5,0.8,65.1
"38",2001-10-25,"국회의원","서울시","동대문구을",140280,63999,76281,45.6223267750214,"선거무효",3,"선거법위반(https://www.chosun.com/site/data/html_dir/2001/06/01/2001060170377.html)","한나라당","홍준표","남",50.6,2,"새천년민주당","허민회","남",44.7,88.3399209486166,5.9,0.061909758656873,0.938090241343127,4,2,131916,77872,54044,59.03,"한나라당","김영구",45.06,45.05,99.9778073679538,5,137569,87523,50046,63.62,"한나라당","홍준표",42.69,41.41,97.0016397282736,5,2004-04-15,903,2,2002-12-19,420,2002-06-13,231,2002-06-13,231,1,19.7,62.7,"OTHERS",0,19,1,1,1,1,-11.6378864193372,-8.66171877965699,4,"김대중",0,0,0,1,3.4,4.1,69.3
"39",2001-10-25,"국회의원","서울시","구로구을",140493,55314,85179,39.3713565800431,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0300131917)","한나라당","이승철","남",49.42,1,"새천년민주당","김한길","남",42.74,86.483205180089,6.68,0.0724826388888889,0.927517361111111,6,2,135033,72369,62664,53.59,"새천년민주당","장영신",48.27,41.56,86.0990263103377,6,142680,91137,51543,63.88,"열린우리당","김한길",54.02,38.92,72.047389855609,4,2004-04-15,903,2,2002-12-19,420,2002-06-13,231,2002-06-13,231,1,19.7,62.7,"OTHERS",0,19,0,-2,0,1,0.384178869751352,14.43581532448,2,"김대중",0,0,0,1,3.4,4.1,69.3
"40",2001-10-25,"국회의원","강원도","강릉시",168830,69224,99606,41.0021915536338,"사직",3,"선거법위반(https://www.donga.com/news//article/all/20011214/7769396/1)","한나라당","최돈웅","남",41.4,3,"새천년민주당","김문기","남",13,31.4009661835749,28.4,0.522058823529412,0.477941176470588,5,5,166344,98327,68017,59.11,"한나라당","최돈웅",42.11,27.79,65.9938256946094,6,169603,97598,72005,57.54,"한나라당","심재엽",47.24,37.9,80.2286198137172,4,2004-04-15,903,2,2002-12-19,420,2002-06-13,231,2002-06-13,231,1,19.7,62.7,"OTHERS",0,15.8,1,-1,1,1,-34.5928595110345,-48.8276536301423,4,"김대중",0,0,0,2,3.4,4.1,69.3
"41",2002-08-08,"국회의원","서울시","종로구",141008,40774,100234,28.9160898672416,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0311168848)","한나라당","박진","남",50.31,1,"무소속","정홍진","남",23.78,47.2669449413635,26.53,0.358078013227156,0.641921986772844,4,4,142070,81806,60264,57.58,"한나라당","정인봉",48.7,40,82.135523613963,9,137653,88123,49530,64.02,"한나라당","박진",42.8,42.1,98.3644859813084,7,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,5,3,1,1,-34.8685786725995,-51.0975410399449,4,"김대중",0,0,0,1,2.4,2.8,71.2
"42",2002-08-08,"국회의원","서울시","금천구",190882,46304,144578,24.2579185046259,"당선무효",3,"선거법위반(https://news.kbs.co.kr/news/view.do?ncd=283896)","한나라당","이우재","남",54.04,2,"새천년민주당","이목희","남",20.39,37.7313101406366,33.65,0.452102646782211,0.547897353217789,5,5,192926,104105,88821,53.96,"새천년민주당","장성민",45.87,39.96,87.1157619359058,6,197115,118153,78962,59.94,"열린우리당","이목희",42.49,37.44,88.1148505530713,5,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,1,0,1,1,-49.3844517952693,-50.3835404124347,2,"김대중",0,0,0,1,2.4,2.8,71.2
"43",2002-08-08,"국회의원","서울시","영등포을",161244,38667,122577,23.9804271786857,"사직",1,"서울시장출마(https://www.joongang.co.kr/article/4232041#home)","한나라당","권영세","남",54.91,1,"새천년민주당","장기표","남",37.74,68.7306501547988,17.17,0.185321100917431,0.814678899082569,5,4,163904,84170,79734,51.35,"새천년민주당","김민석",60.39,28.98,47.9880774962742,5,157628,96461,61167,61.2,"한나라당","권영세",43.38,41.67,96.0580912863071,4,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,0,-1,0,1,20.7425726585246,-27.3274411315083,2,"김대중",0,0,0,1,2.4,2.8,71.2
"44",2002-08-08,"국회의원","부산시","부산진갑",168903,49212,119691,29.1362498001812,"당선무효",3,"선거법위반(https://www.joongang.co.kr/article/4304254#home)","한나라당","김병호","남",50.06,1,"무소속","하계열","남",40.75,81.4023172193368,9.31,0.10252174870609,0.89747825129391,3,3,165604,92539,73065,55.88,"한나라당","정재문",58.53,24.81,42.3885187083547,5,164806,103227,61579,62.64,"한나라당","김병호",55.59,36.98,66.5227558913473,4,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"PK",0,15.8,2,1,1,1,39.0137985109821,14.8795613279894,4,"김대중",0,1,0,1,2.4,2.8,71.2
"45",2002-08-08,"국회의원","부산시","해운대기장갑",217764,40852,176912,18.7597582704212,"사망",1,"https://www.mk.co.kr/news/home/view/2002/01/3814/","한나라당","서병수","남",69.56,1,"새천년민주당","최인호","남",20,28.7521564117309,49.56,0.553372041089772,0.446627958910228,4,3,211134,109572,101562,51.9,"한나라당","손태인",65.79,21.45,32.6037391700866,3,220815,131462,89353,59.53,"한나라당","서병수",55.55,44.44,80,2,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"PK",0,15.8,-1,-2,1,1,-3.85158275835576,-51.2478435882691,4,"김대중",0,1,0,1,2.4,2.8,71.2
"46",2002-08-08,"국회의원","인천시","서구 강화군을",92019,31251,60768,33.9614644801617,"당선무효",3,"선거법위반(https://www.joongang.co.kr/article/4295896)","한나라당","이경재","남",73.57,2,"새천년민주당","신동근","남",26.43,35.9249694168819,47.14,0.4714,0.5286,2,2,85559,55127,30432,64.43,"새천년민주당","박용호",51.82,48.17,92.9563874951756,2,91690,55954,35736,61.03,"한나라당","이경재",47.47,38.98,82.1150200126396,5,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,0,3,0,1,-57.0314180782937,-46.1900505957577,2,"김대중",0,0,0,1,2.4,2.8,71.2
"47",2002-08-08,"국회의원","광주시","광주 북구갑",150683,33821,116862,22.4451331603432,"사직",1,"광주시장출마(https://www.joongang.co.kr/article/4286320#home)","새천년민주당","김상현","남",55.9,6,"무소속","변형","남",20.61,36.8694096601073,35.29,0.46124689583061,0.53875310416939,5,4,154329,79161,75168,51.29,"새천년민주당","박광태",75.49,19.9,26.3611074314479,4,149318,86471,62847,57.91,"열린우리당","강기정",59.82,33.87,56.6198595787362,4,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"HONAM",1,15.8,-1,-1,1,1,10.5083022286595,-19.7504499186289,1,"김대중",1,0,0,1,2.4,2.8,71.2
"48",2002-08-08,"국회의원","경기도","광명시",241995,73548,168447,30.3923634785843,"사직",1,"경기도지사출마(https://www.donga.com/news/article/all/20020526/7823256/1)","한나라당","전재희","여",56.36,2,"새천년민주당","남궁진","남",41.99,74.5031937544358,14.37,0.146110828673106,0.853889171326894,3,2,233821,140130,93691,59.93,"한나라당","손학규",47.35,46.03,97.2122492080253,3,NA,NA,NA,NA,"열린우리당(광명시 갑)/한나라당(광명시 을)",NA,NA,NA,NA,NA,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,0,-3,0,NA,-22.7090554535896,74.5031937544358,4,"김대중",0,0,0,2,2.4,2.8,71.2
"49",2002-08-08,"국회의원","경기도","하남시",91247,33082,58165,36.2554385349655,"당선무효",3,"선거법위반(https://www.joongang.co.kr/article/4283318#home)","한나라당","김황식","남",44.3,1,"새천년민주당","문학진","남",35.32,79.7291196388262,8.98,0.112785732228083,0.887214267771917,4,4,86738,47687,39051,54.98,"한나라당","유성근",40.14,34.92,86.9955156950673,2,96080,57110,38970,59.44,"열린우리당","문학진",42.65,33.5,78.5463071512309,6,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,-2,2,1,1,-7.26639605624108,1.18281248759524,4,"김대중",0,0,0,2,2.4,2.8,71.2
"50",2002-08-08,"국회의원","경기도","안성시",105924,46122,59802,43.5425399342925,"사망",1,"https://news.sbs.co.kr/news/endPage.do?news_id=N0311187779","한나라당","이해구","남",53.95,4,"새천년민주당","김선미","여",46.05,85.3568118628359,7.90000000000001,0.0790000000000001,0.921,2,2,95908,60255,35653,62.83,"새천년민주당","심규섭",49.61,43.33,87.3412618423705,4,111888,66397,45491,59.34,"열린우리당","김선미",50.89,39.8,78.207899390843,4,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,15.8,2,2,1,0,-1.98444997953455,7.14891247199296,2,"김대중",0,0,0,2,2.4,2.8,71.2
"51",2002-08-08,"국회의원","전라북도","군산시",196732,65358,131374,33.2218449464246,"사직",1,"전북지사출마(https://news.sbs.co.kr/news/endPage.do?news_id=N0311233606)","새천년민주당","강봉균","남",58.11,1,"무소속","함운경","남",37.59,64.6876613319566,20.52,0.214420062695925,0.785579937304075,3,3,196339,112755,83584,57.43,"새천년민주당","강현욱",68.86,27.81,40.3862910252687,3,196229,108677,87552,55.38,"열린우리당","강봉균",78.28,12.69,16.2110373019928,3,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"HONAM",1,15.8,0,0,0,1,24.301370306688,48.4766240299638,1,"김대중",1,1,0,2,2.4,2.8,71.2
"52",2002-08-08,"국회의원","경상남도","마산합포구",155361,45944,109417,29.5724152135993,"당선무효",3,"선거법위반(https://www.joongang.co.kr/article/1111817#home)","한나라당","김정부","남",47.79,1,"무소속","한석태","남",26.47,55.3881565181,21.32,0.287099380554807,0.712900619445193,6,6,155560,88733,66827,57.04,"한나라당","김호일",52.48,31.62,60.2515243902439,6,NA,NA,NA,NA,"한나라당",NA,NA,NA,NA,NA,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"PK",0,15.8,0,-6,0,NA,-4.86336787214388,55.3881565181,4,"김대중",0,1,0,2,2.4,2.8,71.2
"53",2002-08-08,"국회의원","제주시","북제주군",74255,42783,31472,57.6163221331897,"당선무효",3,"선거법위반(https://www.joongang.co.kr/article/4304254#home)","한나라당","양정규","남",50.78,6,"새천년민주당","홍성제","남",49.22,96.927924379677,1.56,0.0156,0.9844,2,2,73973,54893,19080,74.21,"새천년민주당","장정언",55.23,39.79,72.0441788882854,4,NA,NA,NA,NA,"열린우리당(제주시북제주군을)",NA,NA,NA,NA,NA,2004-04-15,616,1,2002-12-19,133,2006-05-31,1392,2002-12-19,133,0,19.7,62.7,"OTHERS",0,28.6,2,-2,1,NA,24.8837454913917,96.927924379677,2,"김대중",0,0,0,2,2.4,2.8,71.2
"54",2002-12-19,"국회의원","울산시","중구",165033,113688,51345,68.8880405737034,"사망",1,"https://www.joongang.co.kr/article/4310152#home","한나라당","정갑윤","남",43.3,1,"국민통합21","전나명","남",31.5,72.7482678983834,11.8,0.157754010695187,0.842245989304813,5,4,155973,88904,67069,57,"한나라당","김태호",47.94,38.16,79.5994993742178,5,167321,97842,69479,58.48,"한나라당","정갑윤",46.77,33.03,70.6221937139192,6,2004-04-15,483,1,2002-12-19,0,2006-05-31,1259,2002-12-19,0,0,19.7,62.7,"PK",0,44,0,1,0,1,-6.85123147583438,2.1260741844642,4,"김대중",0,1,0,1,3.7,2.8,71.2
"55",2003-04-24,"국회의원","서울시","양천구을",170578,45081,125497,26.4283788061766,"사직",2,"선거법위반조사(https://news.kbs.co.kr/news/view.do?ncd=421220)","한나라당","오경훈","남",48.8,1,"새천년민주당","양재호","남",46.4,95.0819672131148,2.4,0.0252100840336134,0.974789915966387,3,3,161549,82921,78628,51.33,"새천년민주당","김영배",48.1,44.1,91.6839916839917,4,170008,102314,67694,60.18,"열린우리당","김낙순",40.02,39.6,98.9505247376312,4,2004-04-15,357,0,2007-12-19,1700,2006-05-31,1133,2004-04-15,357,4,72.1,11.3,"OTHERS",0,44,1,1,1,1,3.39797552912309,-3.86855752451642,2,"김대중",0,0,0,1,3.7,3.5,73.7
"56",2003-04-24,"국회의원","경기도","의정부시",274372,71230,203142,25.9611039027306,"사직",1,"비서실장임명(https://www.mk.co.kr/news/politics/view/2003/03/78645/)","한나라당","홍문종","남",50.2,2,"새천년민주당","강성종","남",41,81.6733067729084,9.2,0.100877192982456,0.899122807017544,5,4,241755,131800,109955,54.52,"새천년민주당","문희상",45.76,23.66,51.7045454545455,5,NA,NA,NA,NA,"열린우리당(의정부시갑)/열린우리당(의정부시을)",NA,NA,NA,NA,NA,2004-04-15,357,0,2007-12-19,1700,2006-05-31,1133,2004-04-15,357,4,72.1,11.3,"OTHERS",0,44,0,-5,0,NA,29.9687613183629,81.6733067729084,2,"김대중",0,0,0,2,3.7,3.5,73.7
"57",2003-04-24,"국회의원","경기도","고양시덕양구갑",135305,34630,100675,25.5940283064188,"당선무효",3,"선거법위반(https://news.kbs.co.kr/news/view.do?ncd=332627)","개혁당(개혁국민정당)","유시민","남",43.3,1,"한나라당","이국헌","남",39.1,90.3002309468822,4.2,0.0509708737864077,0.949029126213592,6,4,128009,68879,59130,53.81,"새천년민주당","곽치영",49.95,41.02,82.1221221221221,4,138950,84559,54391,60.86,"열린우리당","유시민",47.93,37.27,77.7592322136449,4,2004-04-15,357,0,2007-12-19,1700,2006-05-31,1133,2004-04-15,357,4,72.1,11.3,"OTHERS",0,23.2,-2,-2,1,1,8.17810882476012,12.5409987332373,2,"노무현",0,0,0,2,3.7,3.5,73.7
"58",2005-04-30,"국회의원","경기도","성남시중원구",204521,59511,145010,29.097745463791,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0311695899)","한나라당","신상진","남",34.7,1,"민주노동당","정형주","남",27.4,78.9625360230547,7.3,0.117552334943639,0.882447665056361,7,4,203254,110014,93240,54.13,"열린우리당","이상락",39.21,24.78,63.1981637337414,6,206957,81071,125886,39.17,"한나라당","신상진",42.96,36.61,85.2188081936685,5,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"OTHERS",0,23.2,-1,-2,1,1,15.7643722893133,-6.25627217061378,2,"노무현",0,0,0,2,3.1,2.8,78.4
"59",2005-04-30,"국회의원","경기도","포천시연천군",148781,56748,92033,38.1419670522446,"당선무효",3,"선거법위반(https://imnews.imbc.com/replay/2005/nwdesk/article/1930360_30781.html)","한나라당","고조흥","남",64.6,1,"열린우리당","장명재","남",26.1,40.4024767801858,38.5,0.424476295479603,0.575523704520397,3,3,147386,84830,62556,57.56,"열린우리당","이철우",43.43,40.81,93.9673037071149,4,158217,75197,83020,47.53,"한나라당","김영우",49.68,29.72,59.8228663446055,4,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"OTHERS",0,23.2,1,1,1,1,-53.5648269269291,-19.4203895644197,2,"노무현",0,0,0,3,3.1,2.8,78.4
"60",2005-04-30,"국회의원","충청남도","공주시연기군",163609,61963,101646,37.8726109199372,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0311713303)","무소속","정진석","남",43.3,2,"열린우리당","이병령","남",35.7,82.4480369515012,7.59999999999999,0.0962025316455696,0.90379746835443,6,6,161292,88855,72437,55.09,"열린우리당","오시덕",46.64,35.51,76.1363636363636,4,162699,76475,86224,47,"자유선진당","심대평",63.32,25.45,40.1926721415035,5,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"CH",0,23.2,-2,-1,1,1,6.31167331513753,42.2553648099977,2,"노무현",0,0,0,3,3.1,2.8,78.4
"61",2005-04-30,"국회의원","충청남도","아산시",149239,47705,101534,31.965504995343,"당선무효",3,"선거법위반(https://www.mk.co.kr/news/home/view/2005/03/89286/)","한나라당","이진구","남",42.4,1,"열린우리당","임좌순","남",25.3,59.6698113207547,17.1,0.252584933530281,0.747415066469719,4,6,141653,75112,66541,53.03,"열린우리당","복기왕",37.35,34.25,91.7001338688086,6,173908,78016,95892,44.86,"자유선진당","이명수",53.09,31.36,59.069504614805,4,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"CH",0,23.2,2,0,1,1,-32.0303225480538,0.60030670594967,2,"노무현",0,0,0,2,3.1,2.8,78.4
"62",2005-04-30,"국회의원","경상북도","영천시",86123,50872,35251,59.069005956597,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0311721077)","한나라당","정희수","남",51.3,1,"열린우리당","정동윤","남",48.7,94.9317738791423,2.59999999999999,0.0259999999999999,0.974,2,2,87643,55107,32536,62.88,"한나라당","이덕모",42.73,28.39,66.4404399719167,5,85779,41044,44735,47.85,"한나라당","정희수",81.99,9.72,11.8551042810099,3,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"TK",0,23.2,3,1,1,1,28.4913339072256,83.0766695981324,4,"노무현",0,1,0,2,3.1,2.8,78.4
"63",2005-04-30,"국회의원","경상남도","김해시갑",135199,46199,89000,34.1711107330676,"당선무효",3,"선거법위반(https://imnews.imbc.com/replay/2005/nwdesk/article/1930360_30781.html)","한나라당","김정권","남",61.3,1,"열린우리당","이정욱","남",35.4,57.7487765089723,25.9,0.267838676318511,0.732161323681489,3,3,130642,75560,55082,57.84,"열린우리당","김맹곤",47.47,44.24,93.1957025489783,5,149685,60047,89638,40.12,"한나라당","김정권",50.85,21.56,42.3992133726647,7,2008-04-09,1075,2,2007-12-19,963,2006-05-31,396,2006-05-31,396,2,33,55,"PK",0,23.5,2,4,1,1,-35.446926040006,15.3495631363076,2,"노무현",0,1,0,2,3.1,2.8,78.4
"64",2005-10-26,"국회의원","대구시","동구을",149794,70232,79562,46.8857230596686,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N1000005334)","한나라당","유승민","남",52,1,"열린우리당","이강철","남",44.1,84.8076923076923,7.9,0.0822060353798127,0.917793964620187,5,2,141940,83122,58818,58.56,"한나라당","박창달",55.09,21.27,38.6095480123434,6,149326,67116,82210,44.95,"한나라당","유승민",84.43,11.94,14.141892692171,3,2008-04-09,896,2,2007-12-19,784,2006-05-31,217,2006-05-31,217,2,28,61,"TK",0,26.2,1,-2,1,1,46.1981442953489,70.6657996155213,4,"노무현",0,1,0,1,2.3,2.8,78.4
"65",2005-10-26,"국회의원","울산시","북구",96590,51412,45178,53.2270421368672,"당선무효",3,"선거법위반(http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0000283509)","한나라당","윤두환","남",49.1,2,"민주노동당","정갑득","남",45.6,92.8716904276986,3.5,0.0369588173178458,0.963041182682154,3,3,87860,58501,29359,66.58,"민주노동당","조승수",46.9,34.4,73.3475479744136,4,110077,52642,57435,47.82,"한나라당","윤두환",46.2,31.8,68.8311688311688,4,2008-04-09,896,2,2007-12-19,784,2006-05-31,217,2006-05-31,217,2,28,61,"PK",0,26.2,1,1,1,1,19.5241424532849,24.0405215965297,4,"노무현",0,1,0,1,2.3,2.8,78.4
"66",2005-10-26,"국회의원","경기도","부천시원미구갑",133603,38662,94941,28.9379729497092,"당선무효",3,"선거법위반(https://news.sbs.co.kr/news/endPage.do?news_id=N0311757588)","한나라당","임해규","남",50.5,1,"열린우리당","이상수","남",33.5,66.3366336633663,17,0.202380952380952,0.797619047619048,6,5,127763,68284,59479,53.45,"열린우리당","김기석",46.65,33.76,72.3687031082529,4,138345,52165,86180,37.71,"한나라당","임해규",51.75,33.15,64.0579710144928,5,2008-04-09,896,2,2007-12-19,784,2006-05-31,217,2006-05-31,217,2,28,61,"OTHERS",0,26.2,-2,-1,1,1,-6.0320694448866,2.27866264887359,2,"노무현",0,0,0,2,2.3,2.8,78.4
"67",2005-10-26,"국회의원","경기도","광주시",158059,58045,100014,36.7236285184646,"당선무효",3,"선거법위반(https://news.kbs.co.kr/news/view.do?ncd=707102)","한나라당","정진섭","남",33.2,1,"무소속","홍사덕","남",30.9,93.0722891566265,2.3,0.0358814352574104,0.96411856474259,6,5,141745,84826,56919,59.84,"한나라당","박혁규",44.44,43.66,98.2448244824483,4,173590,69132,104458,39.82,"한나라당","정진섭",59.19,27.26,46.0550768710931,4,2008-04-09,896,2,2007-12-19,784,2006-05-31,217,2006-05-31,217,2,28,61,"OTHERS",0,26.2,-2,-2,1,1,-5.17253532582176,47.0172122855334,4,"노무현",0,0,0,2,2.3,2.8,78.4
"68",2006-07-26,"국회의원","서울시","성북구을",183174,52923,130251,28.8922008582004,"당선무효",3,"선거법위반(https://www.mk.co.kr/news/home/view/2006/02/52241/)","민주당","조순형","남",44.3,6,"한나라당","최수영","남",40.1,90.5191873589165,4.2,0.0497630331753554,0.950236966824645,4,4,182346,109268,73078,59.92,"열린우리당","신계륜",50.99,39.05,76.5836438517356,3,185356,81992,103364,44.23,"한나라당","김효재",47.25,17.62,37.2910052910053,5,2008-04-09,623,1,2007-12-19,511,2010-06-02,1407,2007-12-19,511,1,20,70,"OTHERS",0,20.5,-1,1,1,1,13.9355435071809,53.2281820679112,2,"노무현",0,0,0,1,2.4,2.2,80.2
"69",2006-07-26,"국회의원","서울시","송파구갑",150215,27215,123000,18.117365110009,"사직",1,"서울시장출마(https://www.donga.com/news/Politics/article/all/20060201/8270996/1)","한나라당","맹형규","남",76.8,4,"열린우리당","정기영","남",23.2,30.2083333333333,53.6,0.536,0.464,2,2,146979,95528,51451,64.99,"한나라당","맹형규",54.06,38.88,71.9200887902331,3,151571,65619,85952,43.29,"한나라당","박영아",61.61,35.77,58.0587566953417,3,2008-04-09,623,1,2007-12-19,511,2010-06-02,1407,2007-12-19,511,1,20,70,"OTHERS",0,20.5,1,1,1,1,-41.7117554568997,-27.8504233620083,4,"노무현",0,0,0,1,2.4,2.2,80.2
"70",2006-07-26,"국회의원","경기도","부천시소사구",171432,38828,132604,22.649213682393,"사직",1,"경기도지사출마(https://www.fnnews.com/news/200604241443360741)","한나라당","차명진","남",48,1,"열린우리당","김만수","남",30.3,63.125,17.7,0.226053639846743,0.773946360153257,5,3,157411,96151,61260,61.08,"한나라당","김문수",61.62,32.46,52.6777020447906,3,175130,75762,99368,43.26,"한나라당","차명진",50.45,36.17,71.6947472745292,6,2008-04-09,623,1,2007-12-19,511,2010-06-02,1407,2007-12-19,511,1,20,70,"OTHERS",0,20.5,-2,1,1,1,10.4472979552094,-8.56974727452923,4,"노무현",0,0,0,2,2.4,2.2,80.2
"71",2006-07-26,"국회의원","경상남도","마산시갑",151089,43504,107585,28.7936249495331,"당선무효",3,"선거법위반(https://www.chosun.com/site/data/html_dir/2006/05/13/2006051370059.html)","한나라당","이주영","남",47.5,2,"열린우리당","김성진","남",24.6,51.7894736842105,22.9,0.317614424410541,0.682385575589459,4,4,151666,92768,58898,61.17,"한나라당","김정부",53.68,27.03,50.3539493293592,5,148612,66866,81746,44.99,"한나라당","이주영",71.96,12.82,17.8154530294608,4,2008-04-09,623,1,2007-12-19,511,2010-06-02,1407,2007-12-19,511,1,20,70,"PK",0,20.5,1,0,1,1,1.43552435485136,33.9740206547497,4,"노무현",0,1,0,2,2.4,2.2,80.2
"72",2006-10-25,"국회의원","인천시","남동구을",139208,34365,104843,24.6860812596977,"피선거권상실",3,"정치자금법위반(https://www.joongang.co.kr/article/2448582#home)","한나라당","이원복","남",57.7,2,"민주노동당","배진교","남",18.5,32.0623916811092,39.2,0.514435695538058,0.485564304461942,5,4,141217,82292,58925,58.27,"열린우리당","이호웅",46.45,40.36,86.8891280947255,4,139487,60861,78626,43.63,"한나라당","조전혁",30.64,26.79,87.434725848564,7,2008-04-09,532,1,2007-12-19,420,2010-06-02,1316,2007-12-19,420,1,16,74,"OTHERS",0,19.3,-1,2,1,1,-54.8267364136163,-55.3723341674548,2,"노무현",0,0,0,1,2.2,2.2,80.2
