"","rowname"
"1","abind"
"2","acepack"
"3","admisc"
"4","AER"
"5","alluvial"
"6","alphavantager"
"7","Amelia"
"8","animation"
"9","anomalize"
"10","antiword"
"11","anytime"
"12","aod"
"13","arm"
"14","asciicast"
"15","asciiSetupReader"
"16","ash"
"17","AsioHeaders"
"18","askpass"
"19","assertthat"
"20","attachment"
"21","av"
"22","babynames"
"23","backports"
"24","base64"
"25","base64enc"
"26","BayesFactor"
"27","bayesplot"
"28","BayesPostEst"
"29","bayestestR"
"30","BBmisc"
"31","bbmle"
"32","bdsmatrix"
"33","beeswarm"
"34","bench"
"35","bestglm"
"36","betareg"
"37","BH"
"38","bib2df"
"39","bibtex"
"40","binman"
"41","BiocManager"
"42","BiocVersion"
"43","bit"
"44","bit64"
"45","bitops"
"46","blob"
"47","blogdown"
"48","blorr"
"49","bmp"
"50","boa"
"51","bookdown"
"52","bookdownplus"
"53","boot"
"54","brew"
"55","bridgesampling"
"56","brio"
"57","brm"
"58","brms"
"59","Brobdingnag"
"60","broom"
"61","broom.mixed"
"62","broomExtra"
"63","bslib"
"64","butcher"
"65","cachem"
"66","Cairo"
"67","calendR"
"68","callr"
"69","car"
"70","carData"
"71","caret"
"72","caTools"
"73","cellranger"
"74","checkmate"
"75","chromote"
"76","chron"
"77","class"
"78","classInt"
"79","cld3"
"80","cli"
"81","clipr"
"82","clisymbols"
"83","cluster"
"84","clusterSEs"
"85","coda"
"86","codebook"
"87","coder"
"88","codetools"
"89","coin"
"90","collapse"
"91","colorDF"
"92","colorspace"
"93","colourpicker"
"94","colourvalues"
"95","commonmark"
"96","CompQuadForm"
"97","comtradr"
"98","config"
"99","conflicted"
"100","conquer"
"101","contfrac"
"102","coro"
"103","corpcor"
"104","correlation"
"105","corrplot"
"106","corrr"
"107","countdown"
"108","countrycode"
"109","covr"
"110","cowplot"
"111","cpp11"
"112","crayon"
"113","credentials"
"114","crosstable"
"115","crosstalk"
"116","crul"
"117","cshapes"
"118","cubelyr"
"119","curl"
"120","cyclocomp"
"121","dagitty"
"122","data.table"
"123","data.tree"
"124","DataEditR"
"125","datamods"
"126","datapasta"
"127","datawizard"
"128","DBI"
"129","dbplyr"
"130","dcurver"
"131","debugme"
"132","DeclareDesign"
"133","decoder"
"134","deldir"
"135","democracyData"
"136","dendextend"
"137","dendextendRcpp"
"138","denstrip"
"139","DEoptimR"
"140","Deriv"
"141","desc"
"142","descr"
"143","DescTools"
"144","deSolve"
"145","devEMF"
"146","devtools"
"147","dfidx"
"148","DiagrammeR"
"149","dials"
"150","DiceDesign"
"151","dichromat"
"152","diffobj"
"153","digest"
"154","directlabels"
"155","disco"
"156","distill"
"157","distributional"
"158","dlookr"
"159","docxtractr"
"160","doParallel"
"161","dotCall64"
"162","dotwhisker"
"163","downlit"
"164","downloader"
"165","dplyr"
"166","DT"
"167","dtplyr"
"168","dtt"
"169","dygraphs"
"170","e1071"
"171","effects"
"172","effectsize"
"173","ellipse"
"174","ellipsis"
"175","elliptic"
"176","emmeans"
"177","emo"
"178","energy"
"179","english"
"180","equatiomatic"
"181","ergm"
"182","ergm.count"
"183","ERT"
"184","esquisse"
"185","estimability"
"186","estimatr"
"187","eurostat"
"188","evaluate"
"189","Exact"
"190","exactRankTests"
"191","exams"
"192","expm"
"193","extraDistr"
"194","extrafont"
"195","extrafontdb"
"196","ezpickr"
"197","fable"
"198","fabletools"
"199","fabricatr"
"200","factoextra"
"201","FactoMineR"
"202","fansi"
"203","faraway"
"204","farver"
"205","fastmap"
"206","fastmatch"
"207","feasts"
"208","fields"
"209","finalfit"
"210","flashClust"
"211","flexmix"
"212","flextable"
"213","fmsb"
"214","FNN"
"215","fontawesome"
"216","forcats"
"217","foreach"
"218","forecast"
"219","foreign"
"220","forge"
"221","formatR"
"222","Formula"
"223","formula.tools"
"224","fpp3"
"225","fracdiff"
"226","fs"
"227","furrr"
"228","fusen"
"229","futile.logger"
"230","futile.options"
"231","future"
"232","future.apply"
"233","futurevisions"
"234","fuzzyjoin"
"235","gamm4"
"236","gapminder"
"237","gargle"
"238","gbRd"
"239","gclus"
"240","gdata"
"241","gdtools"
"242","geepack"
"243","generics"
"244","geojsonio"
"245","geojsonlint"
"246","geojsonsf"
"247","geometries"
"248","geomtextpath"
"249","geosphere"
"250","gert"
"251","GGally"
"252","ggalt"
"253","gganimate"
"254","ggdag"
"255","ggdendro"
"256","ggdist"
"257","ggeffects"
"258","ggExtra"
"259","ggforce"
"260","ggformula"
"261","ggfortify"
"262","ggfun"
"263","gggibbous"
"264","ggh4x"
"265","gghighlight"
"266","ggimage"
"267","ggiraph"
"268","ggiraphExtra"
"269","ggmap"
"270","ggmcmc"
"271","ggparty"
"272","ggplot2"
"273","ggplot2movies"
"274","ggplotify"
"275","ggpol"
"276","ggprism"
"277","ggpubr"
"278","ggraph"
"279","ggrepel"
"280","ggridges"
"281","ggsci"
"282","ggsignif"
"283","ggstance"
"284","ggstar"
"285","ggstatsplot"
"286","ggtext"
"287","ggthemes"
"288","ggwordcloud"
"289","gh"
"290","ghibli"
"291","gistr"
"292","git2r"
"293","gitcreds"
"294","gld"
"295","glmnet"
"296","glmx"
"297","globals"
"298","glue"
"299","gmodels"
"300","gmp"
"301","goftest"
"302","googledrive"
"303","googlePolylines"
"304","googlesheets4"
"305","googleVis"
"306","gower"
"307","GPArotation"
"308","GPfit"
"309","gplots"
"310","graphlayouts"
"311","gridBase"
"312","gridExtra"
"313","gridGraphics"
"314","gridtext"
"315","grpreg"
"316","gsl"
"317","gsubfn"
"318","gt"
"319","gtable"
"320","gtools"
"321","hablar"
"322","hardhat"
"323","hash"
"324","haven"
"325","HDInterval"
"326","hdrcde"
"327","here"
"328","hexbin"
"329","hexSticker"
"330","highcharter"
"331","highr"
"332","hipread"
"333","Hmisc"
"334","hms"
"335","hrbrthemes"
"336","htmldf"
"337","htmlTable"
"338","htmltools"
"339","htmlwidgets"
"340","httpcode"
"341","httpuv"
"342","httr"
"343","humaniformat"
"344","hunspell"
"345","huxtable"
"346","hypergeo"
"347","icons"
"348","ids"
"349","igraph"
"350","imager"
"351","imputeTS"
"352","infer"
"353","influenceR"
"354","ini"
"355","inline"
"356","insight"
"357","installr"
"358","interactionTest"
"359","interflex"
"360","interplot"
"361","inum"
"362","ipred"
"363","ipumsr"
"364","ISLR"
"365","isoband"
"366","ISOcodes"
"367","iterators"
"368","janeaustenr"
"369","janitor"
"370","jpeg"
"371","jqr"
"372","jquerylib"
"373","jsonify"
"374","jsonlite"
"375","jsonvalidate"
"376","jtools"
"377","kableExtra"
"378","keras"
"379","kernlab"
"380","KernSmooth"
"381","keyring"
"382","km.ci"
"383","KMsurv"
"384","knitcitations"
"385","knitr"
"386","koRpus"
"387","koRpus.lang.en"
"388","ks"
"389","labeling"
"390","labelled"
"391","Lahman"
"392","lambda.r"
"393","later"
"394","latex2exp"
"395","lattice"
"396","latticeExtra"
"397","lava"
"398","lavaan"
"399","lazyeval"
"400","lda"
"401","ldatuning"
"402","leafem"
"403","leaflet"
"404","leaflet.providers"
"405","leafsync"
"406","leaps"
"407","learnr"
"408","lest"
"409","lexicon"
"410","lfe"
"411","lhs"
"412","libcoin"
"413","lifecycle"
"414","likert"
"415","lintr"
"416","listenv"
"417","lme4"
"418","lmerTest"
"419","lmom"
"420","Lmoments"
"421","lmtest"
"422","lobstr"
"423","locfit"
"424","loo"
"425","LowRankQP"
"426","lpSolve"
"427","lpSolveAPI"
"428","ltm"
"429","lubridate"
"430","lwgeom"
"431","magick"
"432","magrittr"
"433","manipulateWidget"
"434","mapdeck"
"435","mapproj"
"436","maps"
"437","maptools"
"438","marginaleffects"
"439","margins"
"440","markdown"
"441","markmyassignment"
"442","MASS"
"443","MatchIt"
"444","mathjaxr"
"445","Matrix"
"446","matrixcalc"
"447","MatrixModels"
"448","matrixStats"
"449","maxLik"
"450","maxstat"
"451","mboxr"
"452","mc2d"
"453","mclust"
"454","mcmc"
"455","MCMCpack"
"456","mcmcplots"
"457","memoise"
"458","MetBrewer"
"459","mfx"
"460","mgcv"
"461","mgsub"
"462","mice"
"463","microbenchmark"
"464","mime"
"465","mindr"
"466","miniUI"
"467","minqa"
"468","mirt"
"469","misc3d"
"470","miscTools"
"471","mitools"
"472","mlogit"
"473","mltools"
"474","mnonr"
"475","mnormt"
"476","MNP"
"477","mockery"
"478","modeldata"
"479","ModelMetrics"
"480","modelr"
"481","modelsummary"
"482","modeltime"
"483","modeltime.ensemble"
"484","modeltime.resample"
"485","modeltools"
"486","moderndive"
"487","moments"
"488","moonBook"
"489","mosaicCore"
"490","mschart"
"491","msm"
"492","multcomp"
"493","multcompView"
"494","multicool"
"495","multilinguer"
"496","multiwayvcov"
"497","munsell"
"498","MVN"
"499","mvtnorm"
"500","mycor"
"501","naniar"
"502","ndtv"
"503","network"
"504","networkD3"
"505","networkDynamic"
"506","nFactors"
"507","nleqslv"
"508","nlme"
"509","nloptr"
"510","NLP"
"511","nnet"
"512","nonnest2"
"513","norm"
"514","nortest"
"515","numDeriv"
"516","nycflights13"
"517","officer"
"518","oglmx"
"519","olsrr"
"520","openssl"
"521","openxlsx"
"522","operator.tools"
"523","optimx"
"524","optmatch"
"525","packrat"
"526","pacman"
"527","padr"
"528","pagedown"
"529","paletteer"
"530","palmerpenguins"
"531","pander"
"532","panelView"
"533","papaja"
"534","parallelly"
"535","parameters"
"536","parsedate"
"537","parsermd"
"538","parsnip"
"539","partykit"
"540","patchwork"
"541","pbapply"
"542","pbivnorm"
"543","pbkrtest"
"544","pBrackets"
"545","pcaPP"
"546","pcse"
"547","pdftools"
"548","performance"
"549","PerformanceAnalytics"
"550","permute"
"551","phosphoricons"
"552","pillar"
"553","pingr"
"554","pinp"
"555","pkgbuild"
"556","pkgconfig"
"557","pkgload"
"558","plm"
"559","plogr"
"560","plot3D"
"561","plotly"
"562","plotrix"
"563","plotwidgets"
"564","pls"
"565","plyr"
"566","png"
"567","polyclip"
"568","polycor"
"569","polynom"
"570","postcards"
"571","posterdown"
"572","posterior"
"573","ppcor"
"574","pracma"
"575","praise"
"576","prediction"
"577","prettydoc"
"578","prettyunits"
"579","prismatic"
"580","pROC"
"581","processx"
"582","prodlim"
"583","profmem"
"584","progress"
"585","progressr"
"586","proj4"
"587","projpred"
"588","promises"
"589","prophet"
"590","proto"
"591","protolite"
"592","proxy"
"593","pryr"
"594","ps"
"595","pscl"
"596","psych"
"597","purrr"
"598","qap"
"599","qdapRegex"
"600","qdapTools"
"601","qpdf"
"602","qrcode"
"603","quadprog"
"604","Quandl"
"605","quanteda"
"606","quantmod"
"607","quantreg"
"608","R.cache"
"609","R.methodsS3"
"610","R.oo"
"611","R.utils"
"612","r2d3"
"613","R2jags"
"614","r2pptx"
"615","R2WinBUGS"
"616","R6"
"617","randomForest"
"618","randomizr"
"619","ranger"
"620","rapidjsonr"
"621","rappdirs"
"622","rapportools"
"623","raster"
"624","rbibutils"
"625","rcartocolor"
"626","rcmdcheck"
"627","RcmdrMisc"
"628","RColorBrewer"
"629","Rcpp"
"630","RcppArmadillo"
"631","RcppEigen"
"632","RcppParallel"
"633","RcppProgress"
"634","RcppRoll"
"635","RcppTOML"
"636","rcrossref"
"637","RCurl"
"638","Rdpack"
"639","reactable"
"640","reactR"
"641","readbitmap"
"642","readr"
"643","readstata13"
"644","readxl"
"645","recipes"
"646","RefManageR"
"647","regclass"
"648","reghelper"
"649","regions"
"650","registry"
"651","rematch"
"652","rematch2"
"653","remotes"
"654","renv"
"655","reporttools"
"656","repr"
"657","reprex"
"658","reshape"
"659","reshape2"
"660","ResourceSelection"
"661","restorepoint"
"662","resumer"
"663","reticulate"
"664","rex"
"665","rgdal"
"666","rgenoud"
"667","rgeos"
"668","rgl"
"669","RgoogleMaps"
"670","rhandsontable"
"671","riingo"
"672","rio"
"673","RItools"
"674","rjags"
"675","rJava"
"676","rjson"
"677","RJSONIO"
"678","rlang"
"679","rle"
"680","rlemon"
"681","rlist"
"682","rmapshaper"
"683","rmarkdown"
"684","rmdfiltr"
"685","rmdformats"
"686","rmdpartials"
"687","Rmisc"
"688","Rmpfr"
"689","RMySQL"
"690","rnaturalearth"
"691","rnaturalearthdata"
"692","rngtools"
"693","robustbase"
"694","ROCR"
"695","rootSolve"
"696","roxygen2"
"697","rpart"
"698","rpart.plot"
"699","RPostgreSQL"
"700","rprojroot"
"701","rsample"
"702","rsconnect"
"703","RSelenium"
"704","RSiena"
"705","RSQLite"
"706","rstan"
"707","rstanarm"
"708","rstantools"
"709","rstatix"
"710","rstudioapi"
"711","rticles"
"712","Rttf2pt1"
"713","rtweet"
"714","RUnit"
"715","runjags"
"716","rvcheck"
"717","RVerbalExpressions"
"718","rversions"
"719","rvest"
"720","rworldmap"
"721","s2"
"722","sampleSelection"
"723","sandwich"
"724","sass"
"725","scales"
"726","scatterplot3d"
"727","scico"
"728","seasonal"
"729","Sejong"
"730","selectr"
"731","semver"
"732","separationplot"
"733","seriation"
"734","servr"
"735","sessioninfo"
"736","sf"
"737","sfheaders"
"738","sfsmisc"
"739","shades"
"740","shape"
"741","shiny"
"742","shinyBS"
"743","shinyjs"
"744","shinystan"
"745","shinytest"
"746","shinythemes"
"747","shinyWidgets"
"748","showimage"
"749","showtext"
"750","showtextdb"
"751","signal"
"752","simhelpers"
"753","sjlabelled"
"754","sjmisc"
"755","sjPlot"
"756","sjstats"
"757","skimr"
"758","slam"
"759","slider"
"760","smbinning"
"761","sna"
"762","snakecase"
"763","snow"
"764","SnowballC"
"765","sodium"
"766","sourcetools"
"767","sp"
"768","spam"
"769","sparklyr"
"770","SparseM"
"771","spatial"
"772","spatialwidget"
"773","spduration"
"774","splitstackshape"
"775","sqldf"
"776","SQUAREM"
"777","srvyr"
"778","stacks"
"779","StanHeaders"
"780","stargazer"
"781","stars"
"782","statmod"
"783","statnet"
"784","statnet.common"
"785","statsExpressions"
"786","stevemisc"
"787","steveproj"
"788","stevetemplates"
"789","stinepack"
"790","stm"
"791","stopwords"
"792","stringdist"
"793","stringi"
"794","stringr"
"795","striprtf"
"796","styler"
"797","summarytools"
"798","suncalc"
"799","superdiag"
"800","survey"
"801","survival"
"802","survminer"
"803","survMisc"
"804","svd"
"805","svglite"
"806","sweep"
"807","swirl"
"808","sylly"
"809","sylly.en"
"810","Synth"
"811","sys"
"812","sysfonts"
"813","systemfit"
"814","systemfonts"
"815","syuzhet"
"816","tables"
"817","tagcloud"
"818","tau"
"819","tayloRswift"
"820","tensorA"
"821","tensorflow"
"822","tergm"
"823","terra"
"824","testthat"
"825","texreg"
"826","textclean"
"827","textdata"
"828","textrank"
"829","textreadr"
"830","textshape"
"831","textshaping"
"832","tfautograph"
"833","tfdatasets"
"834","tfruns"
"835","TH.data"
"836","threejs"
"837","tibble"
"838","tibbletime"
"839","tictoc"
"840","tidycensus"
"841","tidygraph"
"842","tidymodels"
"843","tidypredict"
"844","tidyquant"
"845","tidyr"
"846","tidyselect"
"847","tidysynth"
"848","tidytext"
"849","tidyverse"
"850","tiff"
"851","tigris"
"852","timeDate"
"853","timetk"
"854","tinylabels"
"855","tinytest"
"856","tinytex"
"857","tm"
"858","tmap"
"859","tmaptools"
"860","TMB"
"861","tmod"
"862","tmvnsim"
"863","tokenizers"
"864","topicmodels"
"865","torch"
"866","tree"
"867","triebeard"
"868","truncnorm"
"869","trust"
"870","tseries"
"871","tsfeatures"
"872","tsibble"
"873","tsibbledata"
"874","tsna"
"875","TSP"
"876","tth"
"877","TTR"
"878","tufte"
"879","tune"
"880","tvthemes"
"881","tweenr"
"882","twitteR"
"883","twoxtwo"
"884","tzdb"
"885","udpipe"
"886","uiucthemes"
"887","units"
"888","UpSetR"
"889","urca"
"890","urltools"
"891","useful"
"892","usethis"
"893","utf8"
"894","uuid"
"895","V8"
"896","vcd"
"897","vctrs"
"898","vdemdata"
"899","vegan"
"900","VGAM"
"901","vip"
"902","viridis"
"903","viridisLite"
"904","visdat"
"905","visNetwork"
"906","visStatistics"
"907","vitae"
"908","vroom"
"909","waldo"
"910","warp"
"911","WDI"
"912","wdman"
"913","webdriver"
"914","webshot"
"915","webshot2"
"916","websocket"
"917","wesanderson"
"918","whisker"
"919","whoami"
"920","widgetframe"
"921","withr"
"922","wk"
"923","wordcloud"
"924","workflows"
"925","workflowsets"
"926","wpa"
"927","writexl"
"928","WRS2"
"929","x13binary"
"930","xaringan"
"931","xaringanBuilder"
"932","xaringanExtra"
"933","xaringanthemer"
"934","xfun"
"935","xgboost"
"936","XML"
"937","xml2"
"938","xmlparsedata"
"939","xopen"
"940","xtable"
"941","xts"
"942","yaml"
"943","yardstick"
"944","ymlthis"
"945","yulab.utils"
"946","zeallot"
"947","zip"
"948","zoo"
"949","ztable"
"950","base"
"951","boot.1"
"952","class.1"
"953","cluster.1"
"954","codetools.1"
"955","compiler"
"956","datasets"
"957","foreign.1"
"958","graphics"
"959","grDevices"
"960","grid"
"961","KernSmooth.1"
"962","lattice.1"
"963","MASS.1"
"964","Matrix.1"
"965","methods"
"966","mgcv.1"
"967","nlme.1"
"968","nnet.1"
"969","parallel"
"970","rpart.1"
"971","spatial.1"
"972","splines"
"973","stats"
"974","stats4"
"975","survival.1"
"976","tcltk"
"977","tools"
"978","translations"
"979","utils"
